
# Core big-data & streaming
pyspark>=3.4.0,<3.5.0
apache-beam>=2.47.0,<3.0.0
apache-airflow>=2.6.0,<3.0.0

# Columnar, analytical engines
polars>=0.19.0,<0.24.0
duckdb>=0.7.0,<1.0.0
duckdb-engine>=0.6.0,<1.0.0

# Message brokers / clients
kafka-python>=2.0.2,<3.0.0
confluent-kafka>=2.2.0,<3.0.0
aiokafka>=0.8.0,<1.0.0
pika>=1.3.0,<2.0.0

# Databases & DB drivers
SQLAlchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.5,<3.0.0
pymysql>=1.1.0,<2.0.0
mysql-connector-python>=8.0.33,<9.0.0
pyodbc>=4.0.34,<5.0.0
pymssql>=2.2.7,<3.0.0
snowflake-connector-python>=3.0.0,<4.0.0
snowflake-sqlalchemy>=1.4.0,<2.0.0
redshift-connector>=2.0.906,<3.0.0

# Cloud & filesystem
boto3>=1.28.0,<2.0.0
s3fs>=2024.1.0,<2025.0.0
gcsfs>=2024.0.0,<2025.0.0
adlfs>=2024.0.0,<2025.0.0
fsspec>=2024.0.0,<2025.0.0

# Data processing / ETL
dask>=2024.0.0,<2025.0.0
modin>=0.17.0,<1.0.0
vaex>=5.0.0,<6.0.0
petl>=1.8.0,<2.0.0
bonobo>=0.10.0,<1.0.0
great_expectations>=1.17.0,<2.0.0

# File formats / arrow/parquet
pyarrow>=12.0.0,<13.0.0
fastparquet>=0.8.0,<1.0.0

# Data science / ML / analytics
pandas>=2.1.0,<3.0.0
numpy>=1.25.0,<2.0.0
scikit-learn>=1.2.2,<2.0.0
scipy>=1.10.0,<2.0.0
statsmodels>=0.14.0,<1.0.0
xgboost>=1.7.0,<2.0.0
lightgbm>=3.4.0,<4.0.0
catboost>=1.2.0,<2.0.0
mlflow>=2.5.0,<3.0.0
optuna>=3.2.0,<4.0.0

# Visualization
seaborn>=0.12.2,<1.0.0
matplotlib>=3.7.1,<4.0.0
plotly>=5.11.0,<6.0.0
bokeh>=3.0.0,<4.0.0
altair>=5.0.0,<6.0.0
holoviews>=2.0.0,<3.0.0

# Orchestration / workflow
prefect>=2.10.0,<3.0.0
celery>=5.3.0,<6.0.0

# APIs / HTTP
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Async DB / helpers
asyncpg>=0.27.0,<1.0.0

# Utils / templating / monitoring
jinja2>=3.1.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0
prometheus-client>=0.16.0,<1.0.0

# SQL helpers / parsing
sqlglot>=11.3.0,<12.0.0

# Optional heavy frameworks (comment/uncomment as needed)
# tensorflow>=2.13.0,<3.0.0
# torch>=2.2.0,<3.0.0
